Country Name,Region Code,Country Code,"GDP, PPP (current international $)"," Population, total ",Population CGR 1960-2015,Internet users (per 100 people),Popltn Largest City % of Urban Pop,"2014 Life expectancy at birth, total (years)","Literacy rate, adult female (% of females ages 15 and above)",Exports of goods and services (% of GDP)
"Egypt, Arab Rep.",ME,EGY," 996,638,129,040 "," 91,508,084 ",2.24%,35.9,47.6%,71.1,68.05779266,0.132068483
Euro area,,EMU," 13,564,044,499,578 "," 339,425,073 ",0.45%,80.3,15.5%,81.6,,0.445683945
Eritrea,AF,ERI,,,,1.1,,63.7,65.60877228,
Spain,EU,ESP," 1,602,660,452,817 "," 46,418,269 ",0.77%,78.7,16.8%,83.1,97.4969635,0.331478279
Estonia,EU,EST," 36,860,327,909 "," 1,311,998 ",0.14%,88.4,44.1%,77.2,99.80470276,0.797609686
Ethiopia,AF,ETH," 161,570,921,285 "," 99,390,750 ",2.77%,11.6,16.7%,64.0,40.96794128,0.09827312
European Union,,EUU," 19,202,504,786,404 "," 509,668,361 ",0.40%,79.6,16.1%,80.7,,0.429226445
Fragile and conflict affected situations,,FCS," 1,817,637,243,824 "," 485,609,230 ",2.59%,15.0,34.7%,61.7,,0.274075636
Finland,EU,FIN," 222,574,765,336 "," 5,482,013 ",0.39%,92.7,25.6%,81.1,,0.372956278
Fiji,PA,FJI," 8,171,144,625 "," 892,145 ",1.50%,46.3,,70.1,,0.641719431
France,EU,FRA," 2,650,822,573,675 "," 66,808,385 ",0.65%,84.7,20.4%,82.4,,0.299923384
Faroe Islands,,FRO,," 48,199 ",0.62%,94.2,,81.7,,
"Micronesia, Fed. Sts.",PA,FSM,," 104,460 ",1.56%,31.5,,69.1,,
Gabon,AF,GAB," 34,523,334,038 "," 1,725,292 ",2.28%,23.5,47.0%,64.4,81.1102066,0.45881116
United Kingdom,EU,GBR," 2,691,808,537,207 "," 65,138,232 ",0.40%,92.0,19.2%,81.1,,0.274340892
Georgia,RU,GEO," 35,609,731,219 "," 3,679,000 ",0.02%,45.2,58.1%,74.7,99.73381805,0.450420612
Ghana,AF,GHA," 115,136,546,616 "," 27,409,893 ",2.61%,23.5,17.5%,61.3,71.35002136,0.440565405
Gibraltar,EU,GIB,," 32,217 ",0.74%,,,,,
Guinea,AF,GIN," 15,212,635,899 "," 12,608,590 ",2.32%,4.7,41.3%,58.7,22.87104034,0.26809181
"Gambia, The",AF,GMB,," 1,990,924 ",3.12%,17.1,42.4%,60.2,47.64488983,
Guinea-Bissau,AF,GNB," 2,679,519,198 "," 1,844,325 ",2.01%,3.5,54.1%,55.2,48.13655853,
Equatorial Guinea,AF,GNQ," 25,386,152,592 "," 845,060 ",2.22%,21.3,,57.6,92.88651276,0.980237451
Greece,EU,GRC," 288,778,094,737 "," 10,823,732 ",0.48%,66.8,36.1%,81.3,93.65438843,0.301149643
Grenada,MA,GRD," 1,385,193,939 "," 106,825 ",0.31%,53.8,,73.4,,0.282090117
Greenland,NA,GRL,," 56,114 ",1.00%,67.6,,,,
Guatemala,MA,GTM," 125,950,437,098 "," 16,342,897 ",2.53%,27.1,34.6%,71.7,73.91976929,0.212899626
Guam,PA,GUM,," 169,885 ",1.71%,73.1,,79.1,99.80480957,
Guyana,SA,GUY," 5,758,081,418 "," 767,085 ",0.56%,38.2,,66.4,89.23513794,0.456957289
High income,,HIC," 53,062,628,415,798 "," 1,187,189,841 ",0.82%,81.0,19.1%,80.6,,0.30539138
"Hong Kong SAR, China",EA,HKG," 414,375,639,981 "," 7,305,700 ",1.59%,84.9,100.0%,84.0,,2.01159456
Honduras,MA,HND," 41,057,404,059 "," 8,075,060 ",2.57%,20.4,25.4%,73.1,88.52593994,0.450845755
Heavily indebted poor countries (HIPC),,HPC," 1,572,526,532,336 "," 721,104,105 ",2.75%,12.1,33.1%,60.8,,0.247039461
Croatia,EU,HRV," 92,432,005,034 "," 4,224,404 ",0.04%,69.8,27.6%,77.3,98.92350769,0.493783752
Haiti,MA,HTI," 18,874,759,925 "," 10,711,067 ",1.87%,12.2,38.8%,62.7,57.17098999,0.198492567
Hungary,EU,HUN," 251,841,869,479 "," 9,844,686 ",-0.03%,72.8,24.4%,75.9,99.36908722,
IBRD only,,IBD," 56,104,151,624,490 "," 4,542,580,688 ",1.62%,42.5,12.5%,72.0,,0.258591449
IDA & IBRD total,,IBT," 62,054,726,084,117 "," 6,183,634,830 ",1.81%,37.1,15.5%,69.8,,0.260118389
IDA total,,IDA," 6,008,882,598,050 "," 1,641,054,142 ",2.48%,22.1,28.0%,63.3,,0.283368179
IDA blend,,IDB," 3,322,706,325,364 "," 585,760,189 ",2.34%,35.0,21.3%,63.3,,
Indonesia,SE,IDN," 2,842,240,508,777 "," 257,563,815 ",1.98%,22.0,7.5%,68.9,93.81723785,0.210919758
IDA only,,IDX," 2,660,300,000,793 "," 1,055,293,953 ",2.56%,14.9,32.7%,63.3,,0.227524883
Isle of Man,EU,IMN,," 87,780 ",1.09%,,,,,
India,SS,IND," 7,982,527,568,328 "," 1,311,050,527 ",1.96%,26.0,6.0%,68.0,62.98471832,
Not classified,,INX,,,#VALUE!,,,,,
Ireland,EU,IRL," 253,634,826,262 "," 4,640,703 ",0.90%,80.1,39.8%,81.2,,1.214189532
"Iran, Islamic Rep.",ME,IRN,," 79,109,272 ",2.36%,44.1,14.5%,75.4,83.1818924,
Iraq,ME,IRQ," 542,519,589,883 "," 36,423,395 ",2.97%,17.2,26.3%,69.4,73.83075714,0.284953475
Iceland,EU,ISL," 15,398,810,616 "," 330,823 ",1.16%,98.2,,82.1,,0.537353881
Israel,ME,ISR," 296,931,055,837 "," 8,380,400 ",2.54%,78.9,46.7%,82.2,,0.31137327
Italy,EU,ITA," 2,182,579,699,550 "," 60,802,085 ",0.35%,65.6,8.9%,82.7,98.7915802,0.302409106
Jamaica,MA,JAM," 24,703,884,112 "," 2,725,941 ",0.94%,43.2,39.3%,75.7,93.01059723,0.301252316
Jordan,ME,JOR," 82,631,102,215 "," 7,594,547 ",3.98%,53.4,18.2%,74.1,97.4907074,0.378244527
Japan,EA,JPN," 4,738,293,560,882 "," 126,958,472 ",0.58%,93.3,32.0%,83.6,,0.179005349
Kazakhstan,ME,KAZ," 453,980,728,694 "," 17,544,126 ",1.08%,72.9,16.3%,71.6,99.77313995,0.286257534
Kenya,AF,KEN," 141,950,884,423 "," 46,050,302 ",3.21%,45.6,33.2%,61.6,74.969841,0.157690201
Kyrgyz Republic,ME,KGZ," 20,412,527,906 "," 5,957,000 ",1.85%,30.2,40.7%,70.4,99.37136078,
Cambodia,SE,KHM," 54,262,911,722 "," 15,577,899 ",1.84%,19.0,53.6%,68.2,72.29683685,0.676158083
Kiribati,PA,KIR," 208,954,488 "," 112,423 ",1.84%,13.0,,66.0,,0.110047847
St. Kitts and Nevis,MA,KNA," 1,354,255,192 "," 55,572 ",0.15%,75.7,,,,0.329436356
"Korea, Rep.",EA,KOR," 1,748,776,398,234 "," 50,617,045 ",1.29%,89.9,23.4%,82.2,,0.459011422
Kosovo,EU,KSV," 17,453,861,946 "," 1,797,151 ",1.17%,,,71.1,,0.19092772
Kuwait,ME,KWT," 277,554,479,766 "," 3,892,115 ",5.03%,82.1,72.6%,74.6,95.23039246,
Latin America & Caribbean (excluding high income),,LAC," 9,209,370,995,472 "," 605,364,992 ",1.98%,53.9,21.6%,74.7,,0.197622202
Lao PDR,SE,LAO," 38,604,831,855 "," 6,802,023 ",2.14%,18.2,37.9%,66.1,72.82441711,0.348485819
Lebanon,ME,LBN," 81,547,339,207 "," 5,850,743 ",2.16%,74.0,43.3%,79.4,92.03942108,0.569415899
Liberia,AF,LBR," 3,765,554,194 "," 4,503,438 ",2.56%,5.9,56.5%,60.8,32.81483078,0.234778373
Libya,ME,LBY," 88,866,632,895 "," 6,278,438 ",2.72%,19.0,22.8%,71.7,85.81128693,0.289502586
St. Lucia,MA,LCA," 2,033,272,333 "," 184,999 ",1.32%,52.4,,75.0,,0.450718301
Latin America & Caribbean,,LCN," 9,907,510,033,897 "," 632,959,079 ",1.94%,54.5,22.8%,74.9,,0.203699273
Least developed countries: UN classification,,LDC," 2,381,001,746,126 "," 954,218,054 ",,12.6,33.9%,63.2,,0.228656978
Low income,,LIC," 1,049,835,524,546 "," 638,286,288 ",2.61%,9.5,32.3%,61.3,,0.203716827
Liechtenstein,EU,LIE,," 37,531 ",1.50%,96.6,,82.3,,
Sri Lanka,SS,LKA," 246,117,281,533 "," 20,966,000 ",1.37%,30.0,18.4%,74.8,91.70864868,0.205256
Lower middle income,,LMC," 18,803,605,902,340 "," 2,927,414,098 ",2.07%,28.6,16.4%,67.3,,
Low & middle income,,LMY," 60,784,067,194,961 "," 6,159,443,196 ",1.83%,36.8,15.4%,69.7,,0.251395447
Lesotho,AF,LSO,," 2,135,022 ",1.69%,16.1,,49.7,88.28749847,
Late-demographic dividend,,LTE," 35,413,131,428,527 "," 2,249,154,750 ",1.31%,54.1,10.3%,75.1,,0.281182168
Lithuania,EU,LTU," 80,699,093,694 "," 2,910,199 ",0.08%,71.4,26.7%,74.0,99.84133148,0.772915619
Luxembourg,EU,LUX," 58,065,037,299 "," 569,676 ",1.09%,97.3,,82.2,,2.138498441
Latvia,EU,LVA," 48,048,688,556 "," 1,978,440 ",-0.13%,79.2,46.6%,74.2,99.90770721,0.587598502
"Macao SAR, China",EA,MAC," 65,382,963,804 "," 587,606 ",2.26%,77.6,99.5%,80.6,94.59892273,0.777875049
St. Martin (French part),MA,MAF,," 31,754 ",3.71%,,,79.3,,
Morocco,ME,MAR," 273,358,206,500 "," 34,377,511 ",1.88%,57.1,17.0%,74.0,62.04611969,
Monaco,EU,MCO,," 37,731 ",0.95%,93.4,,,,
Moldova,EU,MDA," 17,907,592,058 "," 3,554,150 ",0.61%,49.8,45.4%,71.5,99.10359192,0.434294975
Madagascar,AF,MDG," 35,365,948,356 "," 24,235,390 ",2.87%,4.2,30.7%,65.1,62.6137886,0.331825311
Maldives,SS,MDV," 5,170,397,875 "," 409,163 ",2.79%,54.5,,76.8,98.85507965,1.049326736
Middle East & North Africa,,MEA," 7,963,288,076,658 "," 424,065,257 ",2.56%,43.7,26.2%,72.9,,
Mexico,MA,MEX," 2,194,431,313,648 "," 127,017,224 ",2.21%,57.4,20.9%,76.7,93.5134201,0.35335622
Marshall Islands,PA,MHL,," 52,993 ",2.36%,19.3,,,98.20298004,
Middle income,,MIC," 59,742,389,390,219 "," 5,521,156,908 ",1.75%,39.8,14.2%,70.6,,0.252197782
"Macedonia, FYR",EU,MKD," 28,906,996,529 "," 2,078,453 ",0.61%,70.4,42.4%,75.3,96.87072754,0.485253088
Mali,AF,MLI," 42,737,160,309 "," 17,599,694 ",2.22%,10.3,35.8%,58.0,22.1957798,0.218056056
Malta,EU,MLT,," 431,333 ",0.51%,76.2,,81.7,95.59014893,
Myanmar,SE,MMR,," 53,897,154 ",1.69%,21.8,26.1%,65.9,91.15045166,
Middle East & North Africa (excluding high income),,MNA,," 362,560,941 ",2.41%,38.2,24.7%,72.3,,
Montenegro,EU,MNE," 9,638,179,882 "," 622,388 ",0.47%,64.6,,76.2,98.02364349,0.433098453
Mongolia,EA,MNG," 36,067,684,621 "," 2,959,134 ",2.08%,21.4,64.6%,69.5,98.55175781,0.449369833
Northern Mariana Islands,PA,MNP,," 55,070 ",3.14%,,,,,
Mozambique,AF,MOZ," 33,176,597,932 "," 27,977,863 ",2.42%,9.0,13.2%,55.0,45.52547073,0.26163924
Mauritania,AF,MRT,," 4,067,564 ",2.87%,15.2,39.7%,63.0,41.6115303,
Mauritius,,MUS," 24,596,139,715 "," 1,262,605 ",1.19%,50.1,,74.2,88.45311737,0.498017525
Malawi,AF,MWI," 20,359,121,923 "," 17,215,232 ",2.88%,9.3,32.3%,62.7,59.03110886,0.281110942
Malaysia,SE,MYS," 815,644,552,977 "," 30,331,007 ",2.42%,71.1,30.2%,74.7,93.1064682,0.710031654
North America,,NAC," 19,539,247,514,184 "," 357,335,829 ",1.07%,75.9,8.4%,79.2,,0.142784181
Namibia,AF,NAM," 25,606,197,768 "," 2,458,830 ",2.59%,22.3,32.1%,64.7,90.64672089,0.439047592
New Caledonia,PA,NCL,," 273,000 ",2.28%,74.0,,77.6,96.53359985,
Niger,AF,NER," 18,974,643,520 "," 19,899,120 ",3.27%,2.2,29.2%,61.5,11.01572037,0.171769086
Nigeria,AF,NGA," 1,091,697,772,067 "," 182,201,962 ",2.57%,47.4,15.1%,52.8,49.68019867,
Nicaragua,MA,NIC," 31,564,122,172 "," 6,082,032 ",2.26%,19.7,26.7%,74.8,82.64549255,0.375207427
Netherlands,EU,NLD," 820,725,814,742 "," 16,936,520 ",0.71%,93.1,7.1%,81.3,,0.82763804
Norway,EU,NOR," 319,401,440,789 "," 5,195,921 ",0.68%,96.8,23.6%,81.8,,0.370544057
Nepal,SS,NPL," 70,090,459,205 "," 28,513,700 ",1.91%,17.6,22.3%,69.6,54.7505188,0.116520236
Nauru,PA,NRU,," 10,222 ",1.53%,,,,,
New Zealand,AU,NZL," 169,959,549,519 "," 4,595,700 ",1.21%,88.2,33.9%,81.4,,
OECD members,,OED," 50,986,895,126,041 "," 1,282,975,040 ",0.89%,77.2,17.8%,80.1,,0.284180148
Oman,ME,OMN," 171,691,585,248 "," 4,490,541 ",3.89%,74.2,24.0%,77.1,89.66204834,
Other small states,,OSS," 714,478,975,541 "," 28,650,005 ",2.09%,40.4,,66.4,,0.571950815
Pakistan,SS,PAK," 952,505,420,987 "," 188,924,874 ",2.65%,18.0,22.7%,66.2,42.72716904,0.10946127
Panama,MA,PAN," 87,195,707,558 "," 3,929,141 ",2.29%,51.2,63.9%,77.6,94.42170715,
Peru,SA,PER," 389,146,724,478 "," 31,376,670 ",2.09%,40.9,40.1%,74.5,91.54062653,0.210291087
Philippines,SE,PHL," 741,029,139,381 "," 100,699,395 ",2.47%,40.7,29.0%,68.3,97.03275299,0.27935343
Palau,PA,PLW," 325,455,135 "," 21,291 ",1.45%,,,,99.55269623,0.624565066
Papua New Guinea,PA,PNG,," 7,619,321 ",2.49%,7.9,34.8%,62.6,61.77299118,
Poland,EU,POL," 993,129,043,249 "," 37,999,494 ",0.45%,68.0,7.5%,77.3,99.66921234,0.493617911
Pre-demographic dividend,,PRE," 3,114,869,373,863 "," 850,271,023 ",2.78%,21.1,30.0%,58.4,,0.2644787
Puerto Rico,MA,PRI,," 3,474,182 ",0.71%,79.5,75.7%,79.4,93.81005096,
"Korea, Dem. People’s Rep.",EA,PRK,," 25,155,317 ",1.45%,,18.7%,70.1,99.99903107,
Portugal,EU,PRT," 302,328,671,399 "," 10,348,648 ",0.28%,68.6,43.9%,80.7,94.13273621,0.403356159
Paraguay,SA,PRY," 60,976,954,890 "," 6,639,123 ",2.30%,44.4,59.5%,72.9,94.95807648,0.418618246
Pacific island small states,,PSS," 13,357,433,245 "," 2,351,091 ",1.83%,29.8,,69.9,,0.550197543
Post-demographic dividend,,PST," 47,111,753,718,673 "," 1,097,737,383 ",0.68%,79.8,17.6%,80.5,,0.293823914
French Polynesia,PA,PYF,," 282,764 ",2.37%,64.6,,76.5,,
Qatar,ME,QAT," 321,417,765,757 "," 2,235,355 ",7.26%,92.9,32.4%,78.6,97.51200867,0.553665249
Romania,EU,ROU," 424,474,231,139 "," 19,832,389 ",0.14%,55.8,17.3%,75.1,98.45471191,0.410936485
Russian Federation,RU,RUS," 3,579,826,387,385 "," 144,096,812 ",0.33%,73.4,11.4%,70.4,99.7129364,0.295318405
Rwanda,AF,RWA," 20,418,305,189 "," 11,609,666 ",2.53%,18.0,37.6%,64.0,68.26931763,0.144252184
South Asia,,SAS," 9,862,148,895,906 "," 1,744,161,298 ",2.05%,23.6,11.5%,68.1,,
Saudi Arabia,ME,SAU," 1,685,203,505,624 "," 31,540,372 ",3.79%,69.6,24.3%,74.3,91.84068298,0.33749789
Sudan,AF,SDN," 167,908,849,209 "," 40,234,882 ",3.09%,26.6,37.7%,63.5,53.12355042,0.069071088
Senegal,AF,SEN," 36,776,220,601 "," 15,129,273 ",2.88%,21.7,53.2%,66.4,43.80036163,0.277944361
Singapore,SE,SGP," 471,630,937,869 "," 5,535,002 ",2.23%,82.1,100.0%,82.6,94.98401642,1.764949634
Solomon Islands,PA,SLB," 1,275,898,544 "," 583,591 ",2.95%,10.0,,67.9,,0.449896199
Sierra Leone,AF,SLE," 10,264,448,142 "," 6,453,184 ",1.99%,2.5,39.1%,50.9,38.18144989,0.198052722
El Salvador,MA,SLV," 52,701,274,341 "," 6,126,583 ",1.46%,26.9,26.9%,72.8,85.60791779,0.259587934
San Marino,EU,SMR,," 31,781 ",1.33%,,,,,
Somalia,AF,SOM,," 10,787,104 ",2.51%,1.8,50.1%,55.4,,0.144632958
Serbia,EU,SRB," 95,698,115,721 "," 7,098,247 ",,65.3,30.0%,75.5,96.99178314,0.476900598
Sub-Saharan Africa (excluding high income),,SSA," 3,695,934,634,404 "," 1,000,888,081 ",2.72%,22.4,28.3%,58.6,,0.290665093
South Sudan,AF,SSD," 22,829,044,891 "," 12,339,812 ",2.63%,17.9,13.8%,55.7,25.39306068,0.097769917
Sub-Saharan Africa,,SSF," 3,698,468,095,511 "," 1,000,980,981 ",2.72%,22.4,28.3%,58.6,,0.290665093
Small states,,SST," 837,506,742,105 "," 38,050,062 ",1.80%,41.9,,67.8,,0.52688311
Sao Tome and Principe,AF,STP,," 190,344 ",1.99%,25.8,,66.4,87.960289,
Suriname,SA,SUR," 9,214,038,854 "," 542,975 ",1.15%,42.8,,71.2,94.96794891,0.405964411
Slovak Republic,EU,SVK," 156,632,171,963 "," 5,424,050 ",0.52%,85.0,13.8%,76.7,,0.937951193
Slovenia,EU,SVN," 64,229,460,444 "," 2,063,768 ",0.48%,73.1,,80.5,99.69795227,0.778357791
Sweden,EU,SWE," 454,867,696,457 "," 9,798,871 ",0.49%,90.6,17.7%,82.0,,0.452038011
Swaziland,AF,SWZ," 10,844,690,880 "," 1,286,970 ",2.40%,30.4,,48.9,87.49803925,
Sint Maarten (Dutch part),MA,SXM,," 38,817 ",,,,,,
Seychelles,,SYC," 2,533,705,611 "," 92,900 ",1.47%,58.1,,73.2,95.84784698,
Syrian Arab Republic,ME,SYR,," 18,502,413 ",2.57%,30.0,33.4%,70.1,80.72493744,
Turks and Caicos Islands,MA,TCA,," 34,339 ",3.31%,,,,,
Chad,AF,TCD," 30,480,978,104 "," 14,037,472 ",2.84%,2.7,39.9%,51.6,31.75429916,0.298325271
East Asia & Pacific (IDA & IBRD countries),,TEA," 25,938,732,918,444 "," 2,009,929,013 ",1.50%,45.0,7.5%,74.0,,0.252690473
Europe & Central Asia (IDA & IBRD countries),,TEC," 8,514,772,143,354 "," 453,562,136 ",0.70%,60.7,17.4%,72.4,,0.352748275
Togo,AF,TGO," 10,663,199,059 "," 7,304,578 ",2.82%,7.1,32.8%,59.7,55.30268097,0.458162067
Thailand,SE,THA," 1,108,108,240,372 "," 67,959,359 ",1.67%,39.3,27.1%,74.4,92.59844208,
Tajikistan,ME,TJK," 23,578,506,360 "," 8,481,855 ",2.60%,19.0,36.2%,69.6,99.73657227,
Turkmenistan,ME,TKM," 88,656,834,286 "," 5,373,502 ",2.23%,15.0,27.7%,65.6,99.62986755,
Latin America & the Caribbean (IDA & IBRD countries),,TLA," 9,485,576,390,868 "," 616,862,604 ",1.97%,54.7,22.4%,74.8,,0.203107484
Middle East & North Africa (IDA & IBRD countries),,TMN,," 358,138,798 ",2.39%,38.0,24.8%,72.3,,
Timor-Leste,SE,TLS," 2,812,566,002 "," 1,245,015 ",1.67%,13.4,,68.3,59.50658035,
Tonga,AF,TON,," 106,170 ",0.99%,45.0,,72.8,99.44522858,
South Asia (IDA & IBRD),,TSA," 9,862,148,895,906 "," 1,744,161,298 ",2.05%,23.6,11.5%,68.1,,
Sub-Saharan Africa (IDA & IBRD countries),,TSS," 3,698,468,095,511 "," 1,000,980,981 ",2.72%,22.4,28.3%,58.6,,0.290665093
Trinidad and Tobago,MA,TTO," 44,334,128,742 "," 1,360,088 ",0.86%,69.2,,70.4,98.70233154,0.346724844
Tunisia,ME,TUN," 126,598,208,594 "," 11,107,800 ",1.77%,48.5,26.8%,74.1,72.80232239,
